Log file open, 02/06/23 20:52:48
[2023.02.06-22.42.10:816][852]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.42.10:836][854]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.42.10:836][854]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.42.10:836][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.10:836][854]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.42.11:484][921]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-22.42.11:498][921]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.42.11:498][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.11:498][921]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.42.11:516][923]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.42.11:516][923]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.42.11:516][923]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.11:516][923]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.42.12:844][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.42.12:844][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.12:844][ 43]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.42.13:602][124]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.42.13:602][124]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.42.13:602][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.13:602][124]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.42.13:929][158]LogMaterialEditor: Applying material M_OverlayMaterial_001_Master
[2023.02.06-22.42.14:361][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.06-22.42.14:956][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.06-22.42.14:966][158]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.42.14:966][158]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.14:966][158]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.42.14:987][160]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.42.14:987][160]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.42.14:987][160]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.42.14:987][160]MaterialEditorStats: Shader Count: 4
[2023.02.06-22.43.05:757][712]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.05:757][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.05:757][712]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.05:788][714]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.05:788][714]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.05:788][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.05:788][714]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.06:234][757]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.06:234][757]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.06:234][757]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.06:255][759]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.06:255][759]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.06:255][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.06:255][759]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.06:594][791]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.06:594][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.06:594][791]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.06:614][793]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.06:614][793]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.06:614][793]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.06:614][793]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.06:979][828]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.06:979][828]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.06:979][828]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.06:998][830]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.06:998][830]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.06:998][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.06:998][830]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.07:391][868]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.07:391][868]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.07:391][868]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.07:409][870]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.07:409][870]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.07:409][870]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.07:409][870]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.07:875][916]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.07:875][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.07:875][916]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.07:894][918]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.07:894][918]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.07:894][918]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.07:894][918]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.08:425][970]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.08:425][970]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.08:425][970]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.08:445][972]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.08:445][972]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.08:445][972]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.08:445][972]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.12:915][442]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.12:915][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.12:915][442]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.12:934][444]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.12:934][444]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.12:934][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.12:934][444]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.13:916][543]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.13:916][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.13:916][543]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.13:936][545]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.13:936][545]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.13:936][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.13:936][545]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.16:132][774]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-22.43.16:144][774]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.16:145][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.16:145][774]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.16:164][776]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.16:164][776]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.16:164][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.16:164][776]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.26:900][898]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.26:900][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.26:901][898]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: ================================================
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Total job queries 499, among them cache hits 266 (53.31%)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 142 distinct outputs (60.94%)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: RAM used: 0.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Jobs assigned 46, completed 46 (100.00%)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Average time worker was idle: 10.92 s
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 2.92 s
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 2.96
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.32 s
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.84 jobs/batch
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Average processing rate: 6.29 jobs/sec
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Total thread time: 27.71 s
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Total thread preprocess time: 1.99 s
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Percentage time preprocessing: 7.17%
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Effective parallelization: 3.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.86 sec, max 0.92 sec, min 0.81 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.82 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.75 sec, max 0.86 sec, min 0.64 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.75 sec, max 0.86 sec, min 0.64 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.81 sec, min 0.67 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.24% of total time (compiled    5 times, average 0.57 sec, max 0.70 sec, min 0.51 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.93% of total time (compiled    5 times, average 0.55 sec, max 0.74 sec, min 0.45 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.38% of total time (compiled    4 times, average 0.65 sec, max 0.89 sec, min 0.46 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.99% of total time (compiled    4 times, average 0.62 sec, max 0.78 sec, min 0.54 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.13% of total time (compiled    4 times, average 0.49 sec, max 0.72 sec, min 0.37 sec)
[2023.02.06-22.43.26:933][899]LogShaderCompilers: Display: ================================================
[2023.02.06-22.43.26:944][900]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.26:944][900]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.26:944][900]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.26:944][900]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.43:479][672]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.43:479][672]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.43:479][672]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.43:521][674]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.43:521][674]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.43:521][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.43:521][674]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.46:118][935]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.46:118][935]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.46:118][935]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.46:166][937]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.46:166][937]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.46:166][937]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.46:166][937]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.55:881][ 16]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.55:881][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.55:881][ 16]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.55:902][ 18]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.55:902][ 18]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.55:902][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.55:902][ 18]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.57:457][176]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.57:457][176]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.57:457][176]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.57:481][178]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.57:481][178]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.57:481][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.57:481][178]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.43.58:877][330]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.43.58:877][330]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.58:877][330]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.43.58:916][332]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.43.58:916][332]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.43.58:916][332]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.43.58:916][332]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.44.02:927][708]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.44.02:927][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.02:927][708]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.44.02:948][710]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.44.02:948][710]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.44.02:948][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.02:948][710]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.44.03:563][770]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-22.44.03:576][770]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.44.03:576][770]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.03:576][770]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.44.03:596][772]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.44.03:596][772]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.44.03:596][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.03:596][772]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.44.06:876][ 80]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.44.06:876][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.06:876][ 80]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.44.06:897][ 82]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.44.06:897][ 82]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.44.06:897][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.06:897][ 82]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.44.11:316][532]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.44.11:316][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.11:316][532]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.44.11:340][534]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.44.11:340][534]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.44.11:340][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.11:340][534]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.44.12:626][661]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.44.12:626][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.12:626][661]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.44.12:647][663]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.44.12:647][663]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.44.12:647][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.12:647][663]MaterialEditorStats: Shader Count: 2
[2023.02.06-22.44.15:038][896]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-22.44.15:038][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.15:038][896]MaterialEditorStats: Shader Count: 0
[2023.02.06-22.44.15:721][963]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-22.44.15:721][963]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-22.44.15:721][963]MaterialEditorStats: Shader Count: 1
[2023.02.06-22.44.15:810][973]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2023.02.06-22.44.15:810][973]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-22.44.15:810][973]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
